year;day;tavg;tmin;tmax;wind;sunhours;globrad;precip;relhumid
year;julian_day;C;C;C;m s-1;h;MJ m-2;mm;%
1991;1;-0.6;-1.5;1;6.7;-999;0.520;0;90
1991;2;2.8;0;6;12.8;-999;0.520;0;85
1991;3;7;6;8;11.4;-999;1.630;0;77
1991;4;5.7;4;8;8.6;-999;0.520;0;70
1991;5;5.6;4;7;7.8;-999;0.520;1;76
1991;6;4;3.5;5;1.1;-999;0.520;1;85
1991;7;4.7;3;8;7.2;-999;0.690;0;79
1991;8;3.9;0.2;7;3.1;-999;0.750;1;67
1991;9;5.7;2.5;9;6.1;-999;0.520;1;71
1991;10;-0.1;-3.5;2;4.2;-999;4.790;0;71
1991;11;-3.2;-7;1;0;-999;3.770;0;74
1991;12;1;-3;3.5;7.8;-999;1.940;0;77
1991;13;-1;-1.5;0;2.5;-999;0.720;1;79
1991;14;3.6;0;6;8.3;-999;0.720;0;78
1991;15;5.7;5;6;8.6;-999;0.720;0;70
1991;16;4.6;3;6;8.3;-999;0.720;1;69
1991;17;2.8;-1;4;7.8;-999;5.360;0;59
1991;18;2.8;-1;6;6.1;-999;0.720;3;76
1991;19;4.4;0;6;6.1;-999;0.720;12;78
1991;20;-0.4;-5;4.5;7.8;-999;1.030;0;81
1991;21;-6.2;-9;-3;0;-999;2.600;0;73
1991;22;-7.5;-10.5;-4;2.2;-999;5.790;0;71
1991;23;-8.2;-13;-4;3.6;-999;3.680;0;68
1991;24;-6.9;-9;-4;2.2;-999;3.540;0;70
1991;25;-7.5;-9;-6.5;0;-999;0.790;0;79
1991;26;-4.3;-7;-2;1.1;-999;0.790;0;79
1991;27;0;-1.5;1;1.4;-999;0.790;0;80
1991;28;-1.2;-2.5;0;2.5;-999;0.790;0;79
1991;29;-0.3;-1;0.5;2.2;-999;0.790;0;79
1991;30;-0.1;-1.5;1;1.1;-999;2.240;0;77
1991;31;-2.1;-2.5;-1.5;1.1;-999;0.790;0;78
1991;32;-1.5;-2;-1;2.5;-999;0.860;0;78
1991;33;-1.3;-2;-0.5;5;-999;0.860;1;78
1991;34;1.2;-1;4;6.7;-999;1.780;6;74
1991;35;1.9;0;3;9.2;-999;5.140;0;68
1991;36;1.3;0;2.5;8.6;-999;0.860;1;75
1991;37;2.1;-1;6;1.4;-999;0.860;1;78
1991;38;6.3;6;7.5;8.6;-999;2.540;0;70
1991;39;3.7;0;6;4.2;-999;0.860;0;72
1991;40;1.9;-2;8;3.6;-999;3.970;0;77
1991;41;3.4;1;6.5;3.1;-999;2.710;1;75
1991;42;2.5;1;4;4.7;-999;0.920;4;79
1991;43;4.4;3;6;1.1;-999;1.680;0;77
1991;44;6.6;4.5;9;3.6;-999;0.920;2;76
1991;45;2.8;1;5;5.8;-999;3.400;3;75
1991;46;4;1;7;6.1;-999;0.920;1;73
1991;47;1.4;-1;3.5;9.2;-999;1.400;2;70
1991;48;-1.8;-4.5;0;4.7;-999;4.740;1;73
1991;49;-3.1;-6;-1;3.1;-999;5.310;0;69
1991;50;-0.7;-3;0.5;5.8;-999;0.920;1;72
1991;51;-1.2;-4;1.5;3.6;-999;2.160;0;78
1991;52;1.3;0;2.5;6.1;-999;1.640;0;80
1991;53;3.1;1;4.5;4.7;-999;2.450;2;72
1991;54;4.8;2.5;8;10.8;-999;3.500;0;70
1991;55;3.5;1.5;6.5;4.7;-999;7.340;0;72
1991;56;3.7;1;7;0;-999;1.640;0;74
1991;57;2.5;-2;7.5;1.4;-999;3.970;0;73
1991;58;4.3;1;9;3.1;-999;6.640;0;74
1991;59;1.1;-4;6;1.1;-999;6.990;0;79
1991;60;6.8;3;12;4.2;-999;4.080;0;68
1991;61;8;4;14;3.1;-999;13.750;0;68
1991;62;6.9;5;13;3.1;-999;8.120;1;61
1991;63;5.5;4;7;11.7;-999;2.900;0;70
1991;64;6.9;4;11;5;-999;12.650;0;61
1991;65;7.5;4;13;1.4;-999;21.850;0;68
1991;66;5;1.5;10;3.6;-999;3.450;1;72
1991;67;6;5.5;7;3.1;-999;2.350;0;77
1991;68;5.7;0;11;3.1;-999;12.790;0;57
1991;69;4.5;-0.5;11.5;4.2;-999;13.200;0;55
1991;70;4.7;-2.5;12.5;2.2;-999;13.480;0;53
1991;71;4;1;6.5;5.8;-999;7.660;2;65
1991;72;3.1;-0.5;6;5.8;-999;3.230;14;75
1991;73;2.8;0;6;7.8;-999;3.230;3;74
1991;74;1.1;-0.5;3;9.7;-999;14.940;1;50
1991;75;0.4;-2.5;2;2.5;-999;7.030;2;71
1991;76;2.5;-1;6;7.2;-999;13.520;0;55
1991;77;2.3;-2;5;2.5;-999;4.340;0;70
1991;78;6.8;3.5;11;3.1;-999;10.670;0;71
1991;79;4.7;-1;11.5;4.7;-999;10.200;1;71
1991;80;6.1;4;8;3.1;-999;3.070;12;74
1991;81;8.3;4.5;11;2.5;-999;3.960;6;75
1991;82;5.5;4;8;8.6;-999;6.940;5;66
1991;83;3.7;0.1;7.3;0.9;-999;0.941;1;86
1991;84;2.7;-1.5;6.2;3.3;-999;6.982;0;90
1991;85;2.1;0.3;2.8;4.1;-999;1.657;6.3;95
1991;86;3.5;1.1;6.7;3.2;-999;7.500;0.2;84
1991;87;2.5;1.5;4.5;2.8;-999;6.195;1.4;92
1991;88;1.9;0.5;3.7;4.9;-999;7.760;3.2;92
1991;89;1.5;-0.6;4.1;3.7;-999;8.971;0.7;89
1991;90;1.2;-3.2;5;2.9;-999;11.857;0;85
1991;91;5.6;-0.3;12.4;5.7;-999;17.459;0;76
1991;92;7.4;2.4;14.9;5.5;-999;11.068;2.6;83
1991;93;7.2;2.8;12.9;4.5;-999;17.325;0;75
1991;94;5.9;0.6;10.3;3.4;-999;13.225;0;84
1991;95;5.3;1.6;8.5;4.2;-999;12.408;0;79
1991;96;3.7;-0.4;7.1;3;-999;11.725;0;80
1991;97;4.1;-1.1;8.2;2.5;-999;8.571;0.1;84
1991;98;6.7;2.1;11.1;1.8;-999;12.082;0;75
1991;99;7.2;3;12.3;1.4;-999;13.904;0;70
1991;100;5.8;-0.5;11.5;2.4;-999;18.940;0;73
1991;101;6.8;-1.5;13.2;0.9;-999;19.844;0;68
1991;102;10.2;4.4;15.6;2.7;-999;15.731;0;68
1991;103;11.5;6.8;16.6;3.4;-999;16.258;0;71
